id,variable_name,variable_dimensions,value,1D,2D
4779,memoryValue,1,0,13,-
4780,memoryValue,1,0,14,-
4781,memoryValue,1,0,15,-
4782,memoryValue,1,0,16,-
4783,memoryValue,1,0,17,-
4784,memoryValue,1,0,18,-
4785,memoryValue,1,0,19,-
4786,memoryValue,1,0,20,-
4787,memoryValue,1,0,21,-
4788,memoryValue,1,0,22,-
4789,memoryValue,1,0,23,-
4790,memoryValue,1,0,24,-
4791,memoryValue,1,0,25,-
4792,memoryValue,1,0,26,-
4793,memoryValue,1,0,27,-
4794,memoryValue,1,0,28,-
4795,memoryValue,1,0,29,-
4796,memoryValue,1,0,30,-
4797,memoryValue,1,0,31,-
4798,memoryValue,1,0,32,-
4799,memoryValue,1,0,33,-
4800,memoryValue,1,0,34,-
4801,memoryValue,1,0,35,-
4802,memoryValue,1,0,36,-
4803,memoryValue,1,0,37,-
4804,memoryValue,1,0,38,-
4805,memoryValue,1,0,39,-
4806,memoryValue,1,0,40,-
4807,memoryValue,1,0,41,-
4808,memoryValue,1,0,42,-
4809,memoryValue,1,0,43,-
4810,memoryValue,1,0,44,-
4811,memoryValue,1,0,45,-
4812,memoryValue,1,0,46,-
4813,memoryValue,1,0,47,-
4814,memoryValue,1,0,48,-
4815,memoryValue,1,0,49,-
4816,memoryValue,1,0,50,-
4817,memoryValue,1,180,51,-
4818,memoryValue,1,75,52,-
4819,memoryValue,1,0,53,-
4820,memoryValue,1,0,54,-
4821,memoryValue,1,0,55,-
4822,memoryValue,1,0,56,-
4823,memoryValue,1,0,57,-
4824,memoryValue,1,0,58,-
4825,memoryValue,1,0,59,-
4826,memoryValue,1,0,60,-
4827,memoryValue,1,0,61,-
4828,memoryValue,1,0,62,-
4829,memoryValue,1,0,63,-
4830,memoryValue,1,0,64,-
4831,memoryValue,1,0,65,-
4832,memoryValue,1,0,66,-
4833,memoryValue,1,0,67,-
4834,memoryValue,1,0,68,-
4835,memoryValue,1,0,69,-
4836,memoryValue,1,0,70,-
4837,memoryValue,1,0,71,-
4838,memoryValue,1,0,72,-
4839,memoryValue,1,0,73,-
4840,memoryValue,1,0,74,-
4841,memoryValue,1,0,75,-
4842,memoryValue,1,0,76,-
4843,memoryValue,1,0,77,-
4844,memoryValue,1,0,78,-
4845,memoryValue,1,0,79,-
4846,memoryValue,1,0,80,-
4847,memoryValue,1,0,81,-
4848,memoryValue,1,0,82,-
4849,memoryValue,1,0,83,-
4850,memoryValue,1,0,84,-
4851,memoryValue,1,0,85,-
4852,memoryValue,1,0,86,-
4853,memoryValue,1,0,87,-
4854,memoryValue,1,0,88,-
4855,memoryValue,1,0,89,-
4856,memoryValue,1,0,90,-
4857,memoryValue,1,0,91,-
4858,memoryValue,1,0,92,-
4859,memoryValue,1,0,93,-
4860,memoryValue,1,0,94,-
4861,memoryValue,1,0,95,-
4862,memoryValue,1,0,96,-
4863,memoryValue,1,0,97,-
4864,memoryValue,1,0,98,-
4865,memoryValue,1,0,99,-
4866,memoryValue,1,0,100,-
4867,memoryValue,1,0,101,-
4868,memoryValue,1,0,102,-
4869,memoryValue,1,0,103,-
4870,memoryValue,1,0,104,-
4871,memoryValue,1,0,105,-
4872,memoryValue,1,0,106,-
4873,memoryValue,1,0,107,-
4874,memoryValue,1,0,108,-
4875,memoryValue,1,0,109,-
4876,memoryValue,1,0,110,-
4877,memoryValue,1,0,111,-
4878,memoryValue,1,0,112,-
4879,memoryValue,1,0,113,-
4880,memoryValue,1,0,114,-
4881,memoryValue,1,0,115,-
4882,memoryValue,1,0,116,-
4883,memoryValue,1,0,117,-
4884,memoryValue,1,0,118,-
4885,memoryValue,1,0,119,-
4886,memoryValue,1,0,120,-
4887,memoryValue,1,0,121,-
4888,memoryValue,1,0,122,-
4889,memoryValue,1,0,123,-
4890,memoryValue,1,0,124,-
4891,memoryValue,1,0,125,-
4892,memoryValue,1,0,126,-
4893,memoryValue,1,0,127,-
4894,memoryValue,1,0,128,-
4895,memoryValue,1,0,129,-
4896,memoryValue,1,0,130,-
4897,memoryValue,1,0,131,-
4898,memoryValue,1,0,132,-
4899,memoryValue,1,0,133,-
4900,memoryValue,1,0,134,-
4901,memoryValue,1,0,135,-
4902,memoryValue,1,0,136,-
4903,memoryValue,1,0,137,-
4904,memoryValue,1,0,138,-
4905,memoryValue,1,0,139,-
4906,memoryValue,1,0,140,-
4907,memoryValue,1,0,141,-
4908,memoryValue,1,0,142,-
4909,memoryValue,1,0,143,-
4910,memoryValue,1,0,144,-
4911,memoryValue,1,0,145,-
4912,memoryValue,1,0,146,-
4913,memoryValue,1,0,147,-
4914,memoryValue,1,0,148,-
4915,memoryValue,1,0,149,-
4916,memoryValue,1,0,150,-
4917,memoryValue,1,0,151,-
4918,memoryValue,1,0,152,-
4919,memoryValue,1,0,153,-
4920,memoryValue,1,0,154,-
4921,memoryValue,1,0,155,-
4922,memoryValue,1,0,156,-
4923,memoryValue,1,0,157,-
4924,memoryValue,1,0,158,-
4925,memoryValue,1,0,159,-
4926,memoryValue,1,0,160,-
4927,memoryValue,1,0,161,-
4928,memoryValue,1,0,162,-
4929,memoryValue,1,0,163,-
4930,memoryValue,1,0,164,-
4931,memoryValue,1,0,165,-
4932,memoryValue,1,0,166,-
4933,memoryValue,1,0,167,-
4934,memoryValue,1,0,168,-
4935,memoryValue,1,0,169,-
4936,memoryValue,1,0,170,-
4937,memoryValue,1,0,171,-
4938,memoryValue,1,0,172,-
4939,memoryValue,1,0,173,-
4940,memoryValue,1,0,174,-
4941,memoryValue,1,0,175,-
4942,memoryValue,1,0,176,-
4943,memoryValue,1,0,177,-
4944,memoryValue,1,0,178,-
4945,memoryValue,1,0,179,-
4946,memoryValue,1,0,180,-
4947,memoryValue,1,0,181,-
4948,memoryValue,1,0,182,-
4949,memoryValue,1,0,183,-
4950,memoryValue,1,0,184,-
4951,memoryValue,1,0,185,-
4952,memoryValue,1,0,186,-
4953,memoryValue,1,0,187,-
4954,memoryValue,1,0,188,-
4955,memoryValue,1,0,189,-
4956,memoryValue,1,0,190,-
4957,memoryValue,1,0,191,-
4958,memoryValue,1,0,192,-
4959,memoryValue,1,0,193,-
4960,memoryValue,1,0,194,-
4961,memoryValue,1,0,195,-
4962,memoryValue,1,0,196,-
4963,memoryValue,1,0,197,-
4964,memoryValue,1,0,198,-
4965,memoryValue,1,0,199,-
4966,memoryValue,1,0,200,-
4967,memoryValue,1,0,201,-
4968,memoryValue,1,0,202,-
4969,memoryValue,1,0,203,-
4970,memoryValue,1,0,204,-
4971,memoryValue,1,0,205,-
4972,memoryValue,1,0,206,-
4973,memoryValue,1,0,207,-
4974,memoryValue,1,0,208,-
4975,memoryValue,1,0,209,-
4976,memoryValue,1,0,210,-
4977,memoryValue,1,0,211,-
4978,memoryValue,1,0,212,-
4979,memoryValue,1,0,213,-
4980,memoryValue,1,0,214,-
4981,memoryValue,1,0,215,-
4982,memoryValue,1,0,216,-
4983,memoryValue,1,0,217,-
4984,memoryValue,1,0,218,-
4985,memoryValue,1,0,219,-
4986,memoryValue,1,0,220,-
4987,memoryValue,1,0,221,-
4988,memoryValue,1,0,222,-
4989,memoryValue,1,0,223,-
4990,memoryValue,1,0,224,-
4991,memoryValue,1,0,225,-
4992,memoryValue,1,0,226,-
4993,memoryValue,1,0,227,-
4994,memoryValue,1,0,228,-
4995,memoryValue,1,0,229,-
4996,memoryValue,1,0,230,-
4997,memoryValue,1,0,231,-
4998,memoryValue,1,0,232,-
4999,memoryValue,1,0,233,-
5000,memoryValue,1,0,234,-
5001,memoryValue,1,0,235,-
5002,memoryValue,1,0,236,-
5003,memoryValue,1,0,237,-
5004,memoryValue,1,0,238,-
5005,memoryValue,1,0,239,-
5006,memoryValue,1,0,240,-
5007,memoryValue,1,0,241,-
5008,memoryValue,1,0,242,-
5009,memoryValue,1,0,243,-
5010,memoryValue,1,0,244,-
5011,memoryValue,1,0,245,-
5012,memoryValue,1,0,246,-
5013,memoryValue,1,0,247,-
5014,memoryValue,1,0,248,-
5015,memoryValue,1,0,249,-
5016,memoryValue,1,0,250,-
5017,memoryValue,1,0,251,-
5018,memoryValue,1,0,252,-
5019,memoryValue,1,0,253,-
5020,memoryValue,1,0,254,-
5021,memoryValue,1,0,255,-
5022,memoryValue,1,0,256,-
5023,memoryValue,1,0,257,-
5024,memoryValue,1,0,258,-
5025,memoryValue,1,0,259,-
5026,memoryValue,1,0,260,-
5027,memoryValue,1,0,261,-
5028,memoryValue,1,0,262,-
5029,memoryValue,1,0,263,-
5030,memoryValue,1,0,264,-
5031,memoryValue,1,0,265,-
5032,memoryValue,1,0,266,-
5033,memoryValue,1,0,267,-
5034,memoryValue,1,0,268,-
5035,memoryValue,1,0,269,-
5036,memoryValue,1,0,270,-
5037,memoryValue,1,0,271,-
5038,memoryValue,1,0,272,-
5039,memoryValue,1,0,273,-
5040,memoryValue,1,0,274,-
5041,memoryValue,1,0,275,-
5042,memoryValue,1,0,276,-
5043,memoryValue,1,0,277,-
5044,memoryValue,1,0,278,-
5045,memoryValue,1,0,279,-
5046,memoryValue,1,0,280,-
5047,memoryValue,1,0,281,-
5048,memoryValue,1,0,282,-
5049,memoryValue,1,0,283,-
5050,memoryValue,1,0,284,-
5051,memoryValue,1,0,285,-
5052,memoryValue,1,0,286,-
5053,memoryValue,1,0,287,-
5054,memoryValue,1,0,288,-
5055,memoryValue,1,0,289,-
5056,memoryValue,1,0,290,-
5057,memoryValue,1,0,291,-
5058,memoryValue,1,0,292,-
5059,memoryValue,1,0,293,-
5060,memoryValue,1,0,294,-
5061,memoryValue,1,0,295,-
5062,memoryValue,1,0,296,-
5063,memoryValue,1,0,297,-
5064,memoryValue,1,0,298,-
5065,memoryValue,1,0,299,-
5066,memoryValue,1,0,300,-
5067,memoryValue,1,0,301,-
5068,memoryValue,1,0,302,-
5069,memoryValue,1,0,303,-
5070,memoryValue,1,0,304,-
5071,memoryValue,1,0,305,-
5072,memoryValue,1,0,306,-
5073,memoryValue,1,0,307,-
5074,memoryValue,1,0,308,-
5075,memoryValue,1,0,309,-
5076,memoryValue,1,0,310,-
5077,memoryValue,1,0,311,-
5078,memoryValue,1,0,312,-
5079,memoryValue,1,0,313,-
5080,memoryValue,1,0,314,-
5081,memoryValue,1,0,315,-
5082,memoryValue,1,0,316,-
5083,memoryValue,1,0,317,-
5084,memoryValue,1,0,318,-
5085,memoryValue,1,0,319,-
5086,memoryValue,1,0,320,-
5087,memoryValue,1,0,321,-
5088,memoryValue,1,0,322,-
5089,memoryValue,1,0,323,-
5090,memoryValue,1,0,324,-
5091,memoryValue,1,0,325,-
5092,memoryValue,1,0,326,-
5093,memoryValue,1,0,327,-
5094,memoryValue,1,0,328,-
5095,memoryValue,1,0,329,-
5096,memoryValue,1,0,330,-
5097,memoryValue,1,0,331,-
5098,memoryValue,1,0,332,-
5099,memoryValue,1,0,333,-
5100,memoryValue,1,0,334,-
5101,memoryValue,1,0,335,-
5102,memoryValue,1,0,336,-
5103,memoryValue,1,0,337,-
5104,memoryValue,1,0,338,-
5105,memoryValue,1,0,339,-
5106,memoryValue,1,0,340,-
5107,memoryValue,1,0,341,-
5108,memoryValue,1,0,342,-
5109,memoryValue,1,0,343,-
5110,memoryValue,1,0,344,-
5111,memoryValue,1,0,345,-
5112,memoryValue,1,0,346,-
5113,memoryValue,1,0,347,-
5114,memoryValue,1,0,348,-
5115,memoryValue,1,0,349,-
5116,memoryValue,1,0,350,-
5117,memoryValue,1,0,351,-
5118,memoryValue,1,0,352,-
5119,memoryValue,1,0,353,-
5120,memoryValue,1,0,354,-
5121,memoryValue,1,0,355,-
5122,memoryValue,1,0,356,-
5123,memoryValue,1,0,357,-
5124,memoryValue,1,0,358,-
5125,memoryValue,1,0,359,-
5126,memoryValue,1,0,360,-
5127,memoryValue,1,0,361,-
5128,memoryValue,1,0,362,-
5129,memoryValue,1,0,363,-
5130,memoryValue,1,0,364,-
5131,memoryValue,1,0,365,-
5132,memoryValue,1,0,366,-
5133,memoryValue,1,0,367,-
5134,memoryValue,1,0,368,-
5135,memoryValue,1,0,369,-
5136,memoryValue,1,0,370,-
5137,memoryValue,1,0,371,-
5138,memoryValue,1,0,372,-
5139,memoryValue,1,0,373,-
5140,memoryValue,1,0,374,-
5141,memoryValue,1,0,375,-
5142,memoryValue,1,0,376,-
5143,memoryValue,1,0,377,-
5144,memoryValue,1,0,378,-
5145,memoryValue,1,0,379,-
5146,memoryValue,1,0,380,-
5147,memoryValue,1,0,381,-
5148,memoryValue,1,0,382,-
5149,memoryValue,1,0,383,-
5150,memoryValue,1,0,384,-
5151,memoryValue,1,0,385,-
5152,memoryValue,1,0,386,-
5153,memoryValue,1,0,387,-
5154,memoryValue,1,0,388,-
5155,memoryValue,1,0,389,-
5156,memoryValue,1,0,390,-
5157,memoryValue,1,0,391,-
5158,memoryValue,1,0,392,-
5159,memoryValue,1,0,393,-
5160,memoryValue,1,0,394,-
5161,memoryValue,1,0,395,-
5162,memoryValue,1,0,396,-
5163,memoryValue,1,0,397,-
5164,memoryValue,1,0,398,-
5165,memoryValue,1,0,399,-
5166,memoryValue,1,0,400,-
5167,memoryValue,1,0,401,-
5168,memoryValue,1,0,402,-
5169,memoryValue,1,0,403,-
5170,memoryValue,1,0,404,-
5171,memoryValue,1,0,405,-
5172,memoryValue,1,0,406,-
5173,memoryValue,1,0,407,-
5174,memoryValue,1,0,408,-
5175,memoryValue,1,0,409,-
5176,memoryValue,1,0,410,-
5177,memoryValue,1,0,411,-
5178,memoryValue,1,0,412,-
5179,memoryValue,1,0,413,-
5180,memoryValue,1,0,414,-
5181,memoryValue,1,0,415,-
5182,memoryValue,1,0,416,-
5183,memoryValue,1,0,417,-
5184,memoryValue,1,0,418,-
5185,memoryValue,1,0,419,-
5186,memoryValue,1,0,420,-
5187,memoryValue,1,0,421,-
5188,memoryValue,1,0,422,-
5189,memoryValue,1,0,423,-
5190,memoryValue,1,0,424,-
5191,memoryValue,1,0,425,-
5192,memoryValue,1,0,426,-
5193,memoryValue,1,0,427,-
5194,memoryValue,1,0,428,-
5195,memoryValue,1,0,429,-
5196,memoryValue,1,0,430,-
5197,memoryValue,1,0,431,-
5198,memoryValue,1,0,432,-
5199,memoryValue,1,0,433,-
5200,memoryValue,1,0,434,-
5201,memoryValue,1,0,435,-
5202,memoryValue,1,0,436,-
5203,memoryValue,1,0,437,-
5204,memoryValue,1,0,438,-
5205,memoryValue,1,0,439,-
5206,memoryValue,1,0,440,-
5207,memoryValue,1,0,441,-
5208,memoryValue,1,0,442,-
5209,memoryValue,1,0,443,-
5210,memoryValue,1,0,444,-
5211,memoryValue,1,0,445,-
5212,memoryValue,1,0,446,-
5213,memoryValue,1,0,447,-
5214,memoryValue,1,0,448,-
5215,memoryValue,1,0,449,-
5216,memoryValue,1,0,450,-
5217,memoryValue,1,0,451,-
5218,memoryValue,1,0,452,-
5219,memoryValue,1,0,453,-
5220,memoryValue,1,0,454,-
5221,memoryValue,1,0,455,-
5222,memoryValue,1,0,456,-
5223,memoryValue,1,0,457,-
5224,memoryValue,1,0,458,-
5225,memoryValue,1,0,459,-
5226,memoryValue,1,0,460,-
5227,memoryValue,1,0,461,-
5228,memoryValue,1,0,462,-
5229,memoryValue,1,0,463,-
5230,memoryValue,1,0,464,-
5231,memoryValue,1,0,465,-
5232,memoryValue,1,0,466,-
5233,memoryValue,1,0,467,-
5234,memoryValue,1,0,468,-
5235,memoryValue,1,0,469,-
5236,memoryValue,1,0,470,-
5237,memoryValue,1,0,471,-
5238,memoryValue,1,0,472,-
5239,memoryValue,1,0,473,-
5240,memoryValue,1,0,474,-
5241,memoryValue,1,0,475,-
5242,memoryValue,1,0,476,-
5243,memoryValue,1,0,477,-
5244,memoryValue,1,0,478,-
5245,memoryValue,1,0,479,-
5246,memoryValue,1,0,480,-
5247,memoryValue,1,0,481,-
5248,memoryValue,1,0,482,-
5249,memoryValue,1,0,483,-
5250,memoryValue,1,0,484,-
5251,memoryValue,1,0,485,-
5252,memoryValue,1,0,486,-
5253,memoryValue,1,0,487,-
5254,memoryValue,1,0,488,-
5255,memoryValue,1,0,489,-
5256,memoryValue,1,0,490,-
5257,memoryValue,1,0,491,-
5258,memoryValue,1,0,492,-
5259,memoryValue,1,0,493,-
5260,memoryValue,1,0,494,-
5261,memoryValue,1,0,495,-
5262,memoryValue,1,0,496,-
5263,memoryValue,1,0,497,-
5264,memoryValue,1,0,498,-
5265,memoryValue,1,0,499,-
5266,memoryValue,1,0,500,-
5267,memoryValue,1,0,501,-
5268,memoryValue,1,0,502,-
5269,memoryValue,1,0,503,-
5270,memoryValue,1,0,504,-
5271,memoryValue,1,0,505,-
5272,memoryValue,1,0,506,-
5273,memoryValue,1,0,507,-
5274,memoryValue,1,0,508,-
5275,memoryValue,1,0,509,-
5276,memoryValue,1,0,510,-
5277,memoryValue,1,0,511,-
5278,memoryValue,1,0,512,-
5279,memoryValue,1,0,513,-
5280,memoryValue,1,0,514,-
5281,memoryValue,1,0,515,-
5282,memoryValue,1,0,516,-
5283,memoryValue,1,0,517,-
5284,memoryValue,1,0,518,-
5285,memoryValue,1,0,519,-
5286,memoryValue,1,0,520,-
5287,memoryValue,1,0,521,-
5288,memoryValue,1,0,522,-
5289,memoryValue,1,0,523,-
5290,memoryValue,1,0,524,-
5291,memoryValue,1,0,525,-
5292,memoryValue,1,0,526,-
5293,memoryValue,1,0,527,-
5294,memoryValue,1,0,528,-
5295,memoryValue,1,0,529,-
5296,memoryValue,1,0,530,-
5297,memoryValue,1,0,531,-
5298,memoryValue,1,0,532,-
5299,memoryValue,1,0,533,-
5300,memoryValue,1,0,534,-
5301,memoryValue,1,0,535,-
5302,memoryValue,1,0,536,-
5303,memoryValue,1,0,537,-
5304,memoryValue,1,0,538,-
5305,memoryValue,1,0,539,-
5306,memoryValue,1,0,540,-
5307,memoryValue,1,0,541,-
5308,memoryValue,1,0,542,-
5309,memoryValue,1,0,543,-
5310,memoryValue,1,0,544,-
5311,memoryValue,1,0,545,-
5312,memoryValue,1,0,546,-
5313,memoryValue,1,0,547,-
5314,memoryValue,1,0,548,-
5315,memoryValue,1,0,549,-
5316,memoryValue,1,0,550,-
5317,memoryValue,1,0,551,-
5318,memoryValue,1,0,552,-
5319,memoryValue,1,0,553,-
5320,memoryValue,1,0,554,-
5321,memoryValue,1,0,555,-
5322,memoryValue,1,0,556,-
5323,memoryValue,1,0,557,-
5324,memoryValue,1,0,558,-
5325,memoryValue,1,0,559,-
5326,memoryValue,1,0,560,-
5327,memoryValue,1,0,561,-
5328,memoryValue,1,0,562,-
5329,memoryValue,1,0,563,-
5330,memoryValue,1,0,564,-
5331,memoryValue,1,0,565,-
5332,memoryValue,1,0,566,-
5333,memoryValue,1,0,567,-
5334,memoryValue,1,0,568,-
5335,memoryValue,1,0,569,-
5336,memoryValue,1,0,570,-
5337,memoryValue,1,0,571,-
5338,memoryValue,1,0,572,-
5339,memoryValue,1,0,573,-
5340,memoryValue,1,0,574,-
5341,memoryValue,1,0,575,-
5342,memoryValue,1,0,576,-
5343,memoryValue,1,0,577,-
5344,memoryValue,1,0,578,-
5345,memoryValue,1,0,579,-
5346,memoryValue,1,0,580,-
5347,memoryValue,1,0,581,-
5348,memoryValue,1,0,582,-
5349,memoryValue,1,0,583,-
5350,memoryValue,1,0,584,-
5351,memoryValue,1,0,585,-
5352,memoryValue,1,0,586,-
5353,memoryValue,1,0,587,-
5354,memoryValue,1,0,588,-
5355,memoryValue,1,0,589,-
5356,memoryValue,1,0,590,-
5357,memoryValue,1,0,591,-
5358,memoryValue,1,0,592,-
5359,memoryValue,1,0,593,-
5360,memoryValue,1,0,594,-
5361,memoryValue,1,0,595,-
5362,memoryValue,1,0,596,-
5363,memoryValue,1,0,597,-
5364,memoryValue,1,0,598,-
5365,memoryValue,1,0,599,-
5366,memoryValue,1,0,600,-
5367,memoryValue,1,0,601,-
5368,memoryValue,1,0,602,-
5369,memoryValue,1,0,603,-
5370,memoryValue,1,0,604,-
5371,memoryValue,1,0,605,-
5372,memoryValue,1,0,606,-
5373,memoryValue,1,0,607,-
5374,memoryValue,1,0,608,-
5375,memoryValue,1,0,609,-
5376,memoryValue,1,0,610,-
5377,memoryValue,1,0,611,-
5378,memoryValue,1,0,612,-
5379,memoryValue,1,0,613,-
5380,memoryValue,1,0,614,-
5381,memoryValue,1,0,615,-
5382,memoryValue,1,0,616,-
5383,memoryValue,1,0,617,-
5384,memoryValue,1,0,618,-
5385,memoryValue,1,0,619,-
5386,memoryValue,1,0,620,-
5387,memoryValue,1,0,621,-
5388,memoryValue,1,0,622,-
5389,memoryValue,1,0,623,-
5390,memoryValue,1,0,624,-
5391,memoryValue,1,0,625,-
5392,memoryValue,1,0,626,-
5393,memoryValue,1,0,627,-
5394,memoryValue,1,0,628,-
5395,memoryValue,1,0,629,-
5396,memoryValue,1,0,630,-
5397,memoryValue,1,0,631,-
5398,memoryValue,1,0,632,-
5399,memoryValue,1,0,633,-
5400,memoryValue,1,0,634,-
5401,memoryValue,1,0,635,-
5402,memoryValue,1,0,636,-
5403,memoryValue,1,0,637,-
5404,memoryValue,1,0,638,-
5405,memoryValue,1,0,639,-
5406,memoryValue,1,0,640,-
5407,memoryValue,1,0,641,-
5408,memoryValue,1,0,642,-
5409,memoryValue,1,0,643,-
5410,memoryValue,1,0,644,-
5411,memoryValue,1,0,645,-
5412,memoryValue,1,0,646,-
5413,memoryValue,1,0,647,-
5414,memoryValue,1,0,648,-
5415,memoryValue,1,0,649,-
5416,memoryValue,1,0,650,-
5417,memoryValue,1,0,651,-
5418,memoryValue,1,0,652,-
5419,memoryValue,1,0,653,-
5420,memoryValue,1,0,654,-
5421,memoryValue,1,0,655,-
5422,memoryValue,1,0,656,-
5423,memoryValue,1,0,657,-
5424,memoryValue,1,0,658,-
5425,memoryValue,1,0,659,-
5426,memoryValue,1,0,660,-
5427,memoryValue,1,0,661,-
5428,memoryValue,1,0,662,-
5429,memoryValue,1,0,663,-
5430,memoryValue,1,0,664,-
5431,memoryValue,1,0,665,-
5432,memoryValue,1,0,666,-
5433,memoryValue,1,0,667,-
5434,memoryValue,1,0,668,-
5435,memoryValue,1,0,669,-
5436,memoryValue,1,0,670,-
5437,memoryValue,1,0,671,-
5438,memoryValue,1,0,672,-
5439,memoryValue,1,0,673,-
5440,memoryValue,1,0,674,-
5441,memoryValue,1,0,675,-
5442,memoryValue,1,0,676,-
5443,memoryValue,1,0,677,-
5444,memoryValue,1,0,678,-
5445,memoryValue,1,0,679,-
5446,memoryValue,1,0,680,-
5447,memoryValue,1,0,681,-
5448,memoryValue,1,0,682,-
5449,memoryValue,1,0,683,-
5450,memoryValue,1,0,684,-
5451,memoryValue,1,0,685,-
5452,memoryValue,1,0,686,-
5453,memoryValue,1,0,687,-
5454,memoryValue,1,0,688,-
5455,memoryValue,1,0,689,-
5456,memoryValue,1,0,690,-
5457,memoryValue,1,0,691,-
5458,memoryValue,1,0,692,-
5459,memoryValue,1,0,693,-
5460,memoryValue,1,0,694,-
5461,memoryValue,1,0,695,-
5462,memoryValue,1,0,696,-
5463,memoryValue,1,0,697,-
5464,memoryValue,1,0,698,-
5465,memoryValue,1,0,699,-
5466,memoryValue,1,0,700,-
5467,memoryValue,1,0,701,-
5468,memoryValue,1,0,702,-
5469,memoryValue,1,0,703,-
5470,memoryValue,1,0,704,-
5471,memoryValue,1,0,705,-
5472,memoryValue,1,0,706,-
5473,memoryValue,1,0,707,-
5474,memoryValue,1,0,708,-
5475,memoryValue,1,0,709,-
5476,memoryValue,1,0,710,-
5477,memoryValue,1,0,711,-
5478,memoryValue,1,0,712,-
5479,memoryValue,1,0,713,-
5480,memoryValue,1,0,714,-
5481,memoryValue,1,0,715,-
5482,memoryValue,1,0,716,-
5483,memoryValue,1,0,717,-
5484,memoryValue,1,0,718,-
5485,memoryValue,1,0,719,-
5486,memoryValue,1,0,720,-
5487,memoryValue,1,0,721,-
5488,memoryValue,1,0,722,-
5489,memoryValue,1,0,723,-
5490,memoryValue,1,0,724,-
5491,memoryValue,1,0,725,-
5492,memoryValue,1,0,726,-
5493,memoryValue,1,0,727,-
5494,memoryValue,1,0,728,-
5495,memoryValue,1,0,729,-
5496,memoryValue,1,0,730,-
5497,memoryValue,1,0,731,-
5498,memoryValue,1,0,732,-
5499,memoryValue,1,0,733,-
5500,memoryValue,1,0,734,-
5501,memoryValue,1,0,735,-
5502,memoryValue,1,0,736,-
5503,memoryValue,1,0,737,-
5504,memoryValue,1,0,738,-
5505,memoryValue,1,0,739,-
5506,memoryValue,1,0,740,-
5507,memoryValue,1,0,741,-
5508,memoryValue,1,0,742,-
5509,memoryValue,1,0,743,-
5510,memoryValue,1,0,744,-
5511,memoryValue,1,0,745,-
5512,memoryValue,1,0,746,-
5513,memoryValue,1,0,747,-
5514,memoryValue,1,0,748,-
5515,memoryValue,1,0,749,-
5516,memoryValue,1,0,750,-
5517,memoryValue,1,0,751,-
5518,memoryValue,1,0,752,-
5519,memoryValue,1,0,753,-
5520,memoryValue,1,0,754,-
5521,memoryValue,1,0,755,-
5522,memoryValue,1,0,756,-
5523,memoryValue,1,0,757,-
5524,memoryValue,1,0,758,-
5525,memoryValue,1,0,759,-
5526,memoryValue,1,0,760,-
5527,memoryValue,1,0,761,-
5528,memoryValue,1,0,762,-
5529,memoryValue,1,0,763,-
5530,memoryValue,1,0,764,-
5531,memoryValue,1,0,765,-
5532,memoryValue,1,0,766,-
5533,memoryValue,1,0,767,-
5534,memoryValue,1,0,768,-
5535,memoryValue,1,0,769,-
5536,memoryValue,1,0,770,-
5537,memoryValue,1,0,771,-
5538,memoryValue,1,0,772,-
5539,memoryValue,1,0,773,-
5540,memoryValue,1,0,774,-
5541,memoryValue,1,0,775,-
5542,memoryValue,1,0,776,-
5543,memoryValue,1,0,777,-
5544,memoryValue,1,0,778,-
5545,memoryValue,1,0,779,-
5546,memoryValue,1,0,780,-
5547,memoryValue,1,0,781,-
5548,memoryValue,1,0,782,-
5549,memoryValue,1,0,783,-
5550,memoryValue,1,0,784,-
5551,memoryValue,1,0,785,-
5552,memoryValue,1,0,786,-
5553,memoryValue,1,0,787,-
5554,memoryValue,1,0,788,-
5555,memoryValue,1,0,789,-
5556,memoryValue,1,0,790,-
5557,memoryValue,1,0,791,-
5558,memoryValue,1,0,792,-
5559,memoryValue,1,0,793,-
5560,memoryValue,1,0,794,-
5561,memoryValue,1,0,795,-
5562,memoryValue,1,0,796,-
5563,memoryValue,1,0,797,-
5564,memoryValue,1,0,798,-
5565,memoryValue,1,0,799,-
5566,memoryValue,1,0,800,-
5567,memoryValue,1,0,801,-
5568,memoryValue,1,0,802,-
5569,memoryValue,1,0,803,-
5570,memoryValue,1,0,804,-
5571,memoryValue,1,0,805,-
5572,memoryValue,1,0,806,-
5573,memoryValue,1,0,807,-
5574,memoryValue,1,0,808,-
5575,memoryValue,1,0,809,-
5576,memoryValue,1,0,810,-
5577,memoryValue,1,0,811,-
5578,memoryValue,1,0,812,-
5579,memoryValue,1,0,813,-
5580,memoryValue,1,0,814,-
5581,memoryValue,1,0,815,-
5582,memoryValue,1,0,816,-
5583,memoryValue,1,0,817,-
5584,memoryValue,1,0,818,-
5585,memoryValue,1,0,819,-
5586,memoryValue,1,0,820,-
5587,memoryValue,1,0,821,-
5588,memoryValue,1,0,822,-
5589,memoryValue,1,0,823,-
5590,memoryValue,1,0,824,-
5591,memoryValue,1,0,825,-
5592,memoryValue,1,0,826,-
5593,memoryValue,1,0,827,-
5594,memoryValue,1,0,828,-
5595,memoryValue,1,0,829,-
5596,memoryValue,1,0,830,-
5597,memoryValue,1,0,831,-
5598,memoryValue,1,0,832,-
5599,memoryValue,1,0,833,-
5600,memoryValue,1,0,834,-
