id,variable_name,variable_dimensions,value,1D,2D
936,red,1,255,72,-
937,green,1,255,72,-
938,blue,1,255,72,-
939,xTaka,1,0,72,-
940,yTaka,1,0,72,-
941,fixZ,1,0,72,-
942,rotX,1,135,72,-
943,rotTaka,1,0,72,-
944,fixParam,1,45,72,-
945,fixtureTypeS,1,par64,72,-
946,fixtureType1,1,1,72,-
947,channel,1,73,72,-
948,ansaParent,1,1,72,-
949,red,1,255,73,-
950,green,1,255,73,-
951,blue,1,255,73,-
952,xTaka,1,0,73,-
953,yTaka,1,0,73,-
954,fixZ,1,0,73,-
955,rotX,1,135,73,-
956,rotTaka,1,0,73,-
957,fixParam,1,45,73,-
958,fixtureTypeS,1,par64,73,-
959,fixtureType1,1,1,73,-
960,channel,1,74,73,-
961,ansaParent,1,1,73,-
962,red,1,255,74,-
963,green,1,255,74,-
964,blue,1,255,74,-
965,xTaka,1,0,74,-
966,yTaka,1,0,74,-
967,fixZ,1,0,74,-
968,rotX,1,135,74,-
969,rotTaka,1,0,74,-
970,fixParam,1,45,74,-
971,fixtureTypeS,1,par64,74,-
972,fixtureType1,1,1,74,-
973,channel,1,75,74,-
974,ansaParent,1,1,74,-
975,red,1,0,75,-
976,green,1,255,75,-
977,blue,1,255,75,-
978,xTaka,1,0,75,-
979,yTaka,1,0,75,-
980,fixZ,1,0,75,-
981,rotX,1,135,75,-
982,rotTaka,1,0,75,-
983,fixParam,1,45,75,-
984,fixtureTypeS,1,par64,75,-
985,fixtureType1,1,1,75,-
986,channel,1,76,75,-
987,ansaParent,1,1,75,-
988,red,1,0,76,-
989,green,1,255,76,-
990,blue,1,255,76,-
991,xTaka,1,0,76,-
992,yTaka,1,0,76,-
993,fixZ,1,0,76,-
994,rotX,1,135,76,-
995,rotTaka,1,0,76,-
996,fixParam,1,45,76,-
997,fixtureTypeS,1,par64,76,-
998,fixtureType1,1,1,76,-
999,channel,1,77,76,-
1000,ansaParent,1,1,76,-
1001,red,1,255,77,-
1002,green,1,255,77,-
1003,blue,1,0,77,-
1004,xTaka,1,0,77,-
1005,yTaka,1,0,77,-
1006,fixZ,1,0,77,-
1007,rotX,1,135,77,-
1008,rotTaka,1,0,77,-
1009,fixParam,1,45,77,-
1010,fixtureTypeS,1,par64,77,-
1011,fixtureType1,1,1,77,-
1012,channel,1,78,77,-
1013,ansaParent,1,1,77,-
1014,red,1,0,78,-
1015,green,1,0,78,-
1016,blue,1,0,78,-
1017,xTaka,1,0,78,-
1018,yTaka,1,0,78,-
1019,fixZ,1,0,78,-
1020,rotX,1,135,78,-
1021,rotTaka,1,0,78,-
1022,fixParam,1,45,78,-
1023,fixtureTypeS,1,par64,78,-
1024,fixtureType1,1,1,78,-
1025,channel,1,79,78,-
1026,ansaParent,1,1,78,-
1027,red,1,0,79,-
1028,green,1,0,79,-
1029,blue,1,255,79,-
1030,xTaka,1,0,79,-
1031,yTaka,1,0,79,-
1032,fixZ,1,0,79,-
1033,rotX,1,135,79,-
1034,rotTaka,1,0,79,-
1035,fixParam,1,45,79,-
1036,fixtureTypeS,1,par64,79,-
1037,fixtureType1,1,1,79,-
1038,channel,1,80,79,-
1039,ansaParent,1,1,79,-
1040,red,1,255,80,-
1041,green,1,255,80,-
1042,blue,1,0,80,-
1043,xTaka,1,0,80,-
1044,yTaka,1,0,80,-
1045,fixZ,1,0,80,-
1046,rotX,1,135,80,-
1047,rotTaka,1,0,80,-
1048,fixParam,1,45,80,-
1049,fixtureTypeS,1,par64,80,-
1050,fixtureType1,1,1,80,-
1051,channel,1,0,80,-
1052,ansaParent,1,1,80,-
1053,whatToSave,2,1,3,0
1054,whatToSave,2,1,4,0
1055,whatToSave,2,1,5,0
1056,whatToSave,2,1,6,0
1057,whatToSave,2,1,7,0
1058,whatToSave,2,1,8,0
1059,whatToSave,2,1,9,0
1060,whatToSave,2,1,10,0
1061,whatToSave,2,1,11,7
1062,whatToSave,2,1,11,8
1063,whatToSave,2,1,12,9
1064,whatToSave,2,1,18,7
1065,whatToSave,2,1,18,8
1066,whatToSave,2,1,18,9
1067,repOF:dimmer,2,255,0,3
1068,repOF:dimmer,2,0,0,4
1069,repOF:dimmer,2,255,0,5
1070,repOF:dimmer,2,0,0,6
1071,repOF:dimmer,2,0,0,7
1072,repOF:dimmer,2,0,0,8
1073,repOF:dimmer,2,0,0,9
1074,repOF:dimmer,2,0,0,10
1075,repOF:dimmer,2,255,1,3
1076,repOF:dimmer,2,255,1,4
1077,repOF:dimmer,2,0,1,5
1078,repOF:dimmer,2,0,1,6
1079,repOF:dimmer,2,0,1,7
1080,repOF:dimmer,2,0,1,8
1081,repOF:dimmer,2,0,1,9
1082,repOF:dimmer,2,0,1,10
1083,repOF:dimmer,2,255,2,3
1084,repOF:dimmer,2,255,2,4
1085,repOF:dimmer,2,0,2,5
1086,repOF:dimmer,2,0,2,6
1087,repOF:dimmer,2,0,2,7
1088,repOF:dimmer,2,0,2,8
1089,repOF:dimmer,2,0,2,9
1090,repOF:dimmer,2,0,2,10
1091,repOF:dimmer,2,255,3,3
1092,repOF:dimmer,2,255,3,4
1093,repOF:dimmer,2,0,3,5
1094,repOF:dimmer,2,0,3,6
1095,repOF:dimmer,2,0,3,7
1096,repOF:dimmer,2,0,3,8
1097,repOF:dimmer,2,0,3,9
1098,repOF:dimmer,2,0,3,10
1099,repOF:dimmer,2,255,4,3
1100,repOF:dimmer,2,255,4,4
1101,repOF:dimmer,2,0,4,5
1102,repOF:dimmer,2,0,4,6
1103,repOF:dimmer,2,0,4,7
1104,repOF:dimmer,2,0,4,8
1105,repOF:dimmer,2,0,4,9
1106,repOF:dimmer,2,0,4,10
1107,repOF:dimmer,2,255,5,3
1108,repOF:dimmer,2,0,5,4
1109,repOF:dimmer,2,255,5,5
1110,repOF:dimmer,2,0,5,6
1111,repOF:dimmer,2,0,5,7
1112,repOF:dimmer,2,0,5,8
1113,repOF:dimmer,2,0,5,9
1114,repOF:dimmer,2,0,5,10
1115,repOF:dimmer,2,0,6,3
1116,repOF:dimmer,2,0,6,4
1117,repOF:dimmer,2,0,6,5
1118,repOF:dimmer,2,0,6,6
1119,repOF:dimmer,2,255,6,7
1120,repOF:dimmer,2,0,6,8
1121,repOF:dimmer,2,0,6,9
1122,repOF:dimmer,2,0,6,10
1123,repOF:dimmer,2,0,7,3
1124,repOF:dimmer,2,0,7,4
1125,repOF:dimmer,2,0,7,5
1126,repOF:dimmer,2,0,7,6
1127,repOF:dimmer,2,0,7,7
1128,repOF:dimmer,2,255,7,8
1129,repOF:dimmer,2,0,7,9
1130,repOF:dimmer,2,0,7,10
1131,repOF:dimmer,2,0,8,3
1132,repOF:dimmer,2,0,8,4
1133,repOF:dimmer,2,0,8,5
1134,repOF:dimmer,2,0,8,6
1135,repOF:dimmer,2,0,8,7
1136,repOF:dimmer,2,255,8,8
1137,repOF:dimmer,2,0,8,9
1138,repOF:dimmer,2,0,8,10
1139,repOF:dimmer,2,0,9,3
1140,repOF:dimmer,2,0,9,4
1141,repOF:dimmer,2,0,9,5
1142,repOF:dimmer,2,0,9,6
1143,repOF:dimmer,2,255,9,7
1144,repOF:dimmer,2,0,9,8
1145,repOF:dimmer,2,0,9,9
1146,repOF:dimmer,2,0,9,10
1147,repOF:dimmer,2,0,10,3
1148,repOF:dimmer,2,0,10,4
1149,repOF:dimmer,2,0,10,5
1150,repOF:dimmer,2,0,10,6
1151,repOF:dimmer,2,255,10,7
1152,repOF:dimmer,2,0,10,8
1153,repOF:dimmer,2,0,10,9
1154,repOF:dimmer,2,0,10,10
1155,repOF:dimmer,2,0,11,3
1156,repOF:dimmer,2,0,11,4
1157,repOF:dimmer,2,0,11,5
1158,repOF:dimmer,2,0,11,6
1159,repOF:dimmer,2,0,11,7
1160,repOF:dimmer,2,255,11,8
1161,repOF:dimmer,2,0,11,9
1162,repOF:dimmer,2,0,11,10
1163,repOF:dimmer,2,0,12,3
1164,repOF:dimmer,2,0,12,4
1165,repOF:dimmer,2,0,12,5
1166,repOF:dimmer,2,255,12,6
1167,repOF:dimmer,2,0,12,7
1168,repOF:dimmer,2,0,12,8
1169,repOF:dimmer,2,0,12,9
1170,repOF:dimmer,2,0,12,10
1171,repOF:dimmer,2,0,13,3
1172,repOF:dimmer,2,0,13,4
1173,repOF:dimmer,2,0,13,5
1174,repOF:dimmer,2,255,13,6
1175,repOF:dimmer,2,0,13,7
1176,repOF:dimmer,2,0,13,8
1177,repOF:dimmer,2,0,13,9
1178,repOF:dimmer,2,0,13,10
1179,repOF:dimmer,2,0,14,3
1180,repOF:dimmer,2,0,14,4
1181,repOF:dimmer,2,0,14,5
1182,repOF:dimmer,2,0,14,6
1183,repOF:dimmer,2,0,14,7
1184,repOF:dimmer,2,0,14,8
1185,repOF:dimmer,2,255,14,9
1186,repOF:dimmer,2,0,14,10
1187,repOF:dimmer,2,0,15,3
1188,repOF:dimmer,2,0,15,4
1189,repOF:dimmer,2,0,15,5
1190,repOF:dimmer,2,0,15,6
1191,repOF:dimmer,2,0,15,7
1192,repOF:dimmer,2,0,15,8
1193,repOF:dimmer,2,0,15,9
1194,repOF:dimmer,2,0,15,10
1195,repOF:dimmer,2,0,16,3
1196,repOF:dimmer,2,0,16,4
1197,repOF:dimmer,2,0,16,5
1198,repOF:dimmer,2,0,16,6
1199,repOF:dimmer,2,0,16,7
1200,repOF:dimmer,2,0,16,8
1201,repOF:dimmer,2,0,16,9
1202,repOF:dimmer,2,0,16,10
1203,repOF:dimmer,2,0,17,3
1204,repOF:dimmer,2,0,17,4
1205,repOF:dimmer,2,0,17,5
1206,repOF:dimmer,2,0,17,6
1207,repOF:dimmer,2,0,17,7
1208,repOF:dimmer,2,0,17,8
1209,repOF:dimmer,2,0,17,9
1210,repOF:dimmer,2,0,17,10
1211,repOF:dimmer,2,0,18,3
1212,repOF:dimmer,2,0,18,4
1213,repOF:dimmer,2,0,18,5
1214,repOF:dimmer,2,0,18,6
1215,repOF:dimmer,2,0,18,7
1216,repOF:dimmer,2,0,18,8
1217,repOF:dimmer,2,0,18,9
1218,repOF:dimmer,2,0,18,10
1219,repOF:dimmer,2,0,19,3
1220,repOF:dimmer,2,0,19,4
1221,repOF:dimmer,2,0,19,5
1222,repOF:dimmer,2,0,19,6
1223,repOF:dimmer,2,0,19,7
1224,repOF:dimmer,2,0,19,8
1225,repOF:dimmer,2,0,19,9
1226,repOF:dimmer,2,255,19,10
1227,repOF:dimmer,2,0,20,3
1228,repOF:dimmer,2,0,20,4
1229,repOF:dimmer,2,0,20,5
1230,repOF:dimmer,2,0,20,6
1231,repOF:dimmer,2,0,20,7
1232,repOF:dimmer,2,0,20,8
1233,repOF:dimmer,2,255,20,9
1234,repOF:dimmer,2,0,20,10
1235,repOF:dimmer,2,0,21,3
1236,repOF:dimmer,2,0,21,4
1237,repOF:dimmer,2,0,21,5
1238,repOF:dimmer,2,0,21,6
1239,repOF:dimmer,2,0,21,7
1240,repOF:dimmer,2,0,21,8
1241,repOF:dimmer,2,0,21,9
1242,repOF:dimmer,2,0,21,10
1243,repOF:dimmer,2,0,22,3
1244,repOF:dimmer,2,0,22,4
1245,repOF:dimmer,2,0,22,5
1246,repOF:dimmer,2,0,22,6
1247,repOF:dimmer,2,0,22,7
1248,repOF:dimmer,2,0,22,8
1249,repOF:dimmer,2,0,22,9
1250,repOF:dimmer,2,255,22,10
1251,repOF:dimmer,2,0,23,3
1252,repOF:dimmer,2,0,23,4
1253,repOF:dimmer,2,0,23,5
1254,repOF:dimmer,2,0,23,6
1255,repOF:dimmer,2,0,23,7
1256,repOF:dimmer,2,0,23,8
1257,repOF:dimmer,2,255,23,9
1258,repOF:dimmer,2,0,23,10
1259,repOF:dimmer,2,0,24,3
1260,repOF:dimmer,2,0,24,4
1261,repOF:dimmer,2,0,24,5
1262,repOF:dimmer,2,0,24,6
1263,repOF:dimmer,2,0,24,7
1264,repOF:dimmer,2,0,24,8
1265,repOF:dimmer,2,0,24,9
1266,repOF:dimmer,2,255,24,10
1267,repOF:dimmer,2,0,25,3
1268,repOF:dimmer,2,0,25,4
1269,repOF:dimmer,2,0,25,5
1270,repOF:dimmer,2,255,25,6
1271,repOF:dimmer,2,0,25,7
1272,repOF:dimmer,2,0,25,8
1273,repOF:dimmer,2,0,25,9
1274,repOF:dimmer,2,0,25,10
1275,repOF:dimmer,2,0,26,3
1276,repOF:dimmer,2,0,26,4
1277,repOF:dimmer,2,0,26,5
1278,repOF:dimmer,2,255,26,6
1279,repOF:dimmer,2,0,26,7
1280,repOF:dimmer,2,0,26,8
1281,repOF:dimmer,2,0,26,9
1282,repOF:dimmer,2,0,26,10
1283,repOF:dimmer,2,0,27,3
1284,repOF:dimmer,2,0,27,4
1285,repOF:dimmer,2,0,27,5
1286,repOF:dimmer,2,0,27,6
1287,repOF:dimmer,2,0,27,7
1288,repOF:dimmer,2,255,27,8
1289,repOF:dimmer,2,0,27,9
1290,repOF:dimmer,2,0,27,10
1291,repOF:dimmer,2,0,28,3
1292,repOF:dimmer,2,0,28,4
1293,repOF:dimmer,2,0,28,5
1294,repOF:dimmer,2,0,28,6
1295,repOF:dimmer,2,0,28,7
1296,repOF:dimmer,2,0,28,8
1297,repOF:dimmer,2,0,28,9
1298,repOF:dimmer,2,0,28,10
1299,repOF:dimmer,2,0,29,3
1300,repOF:dimmer,2,0,29,4
1301,repOF:dimmer,2,0,29,5
1302,repOF:dimmer,2,0,29,6
1303,repOF:dimmer,2,0,29,7
1304,repOF:dimmer,2,0,29,8
1305,repOF:dimmer,2,0,29,9
1306,repOF:dimmer,2,0,29,10
1307,repOF:dimmer,2,0,30,3
1308,repOF:dimmer,2,0,30,4
1309,repOF:dimmer,2,0,30,5
1310,repOF:dimmer,2,0,30,6
1311,repOF:dimmer,2,0,30,7
1312,repOF:dimmer,2,0,30,8
1313,repOF:dimmer,2,0,30,9
1314,repOF:dimmer,2,0,30,10
1315,repOF:dimmer,2,0,31,3
1316,repOF:dimmer,2,0,31,4
1317,repOF:dimmer,2,0,31,5
1318,repOF:dimmer,2,0,31,6
1319,repOF:dimmer,2,0,31,7
1320,repOF:dimmer,2,0,31,8
1321,repOF:dimmer,2,0,31,9
1322,repOF:dimmer,2,0,31,10
1323,repOF:dimmer,2,0,32,3
1324,repOF:dimmer,2,0,32,4
1325,repOF:dimmer,2,0,32,5
1326,repOF:dimmer,2,0,32,6
1327,repOF:dimmer,2,0,32,7
1328,repOF:dimmer,2,0,32,8
1329,repOF:dimmer,2,0,32,9
1330,repOF:dimmer,2,0,32,10
1331,repOF:dimmer,2,0,33,3
1332,repOF:dimmer,2,0,33,4
1333,repOF:dimmer,2,0,33,5
1334,repOF:dimmer,2,0,33,6
1335,repOF:dimmer,2,0,33,7
1336,repOF:dimmer,2,0,33,8
1337,repOF:dimmer,2,0,33,9
1338,repOF:dimmer,2,0,33,10
1339,repOF:dimmer,2,0,34,3
1340,repOF:dimmer,2,0,34,4
1341,repOF:dimmer,2,0,34,5
1342,repOF:dimmer,2,0,34,6
1343,repOF:dimmer,2,0,34,7
1344,repOF:dimmer,2,0,34,8
1345,repOF:dimmer,2,0,34,9
1346,repOF:dimmer,2,0,34,10
1347,repOF:dimmer,2,0,35,3
1348,repOF:dimmer,2,0,35,4
1349,repOF:dimmer,2,0,35,5
1350,repOF:dimmer,2,0,35,6
1351,repOF:dimmer,2,0,35,7
1352,repOF:dimmer,2,0,35,8
1353,repOF:dimmer,2,0,35,9
1354,repOF:dimmer,2,0,35,10
1355,repOF:dimmer,2,0,36,3
1356,repOF:dimmer,2,0,36,4
1357,repOF:dimmer,2,0,36,5
1358,repOF:dimmer,2,0,36,6
1359,repOF:dimmer,2,0,36,7
1360,repOF:dimmer,2,0,36,8
1361,repOF:dimmer,2,0,36,9
1362,repOF:dimmer,2,0,36,10
1363,repOF:dimmer,2,0,37,3
1364,repOF:dimmer,2,0,37,4
1365,repOF:dimmer,2,0,37,5
1366,repOF:dimmer,2,0,37,6
1367,repOF:dimmer,2,0,37,7
1368,repOF:dimmer,2,0,37,8
1369,repOF:dimmer,2,0,37,9
1370,repOF:dimmer,2,0,37,10
1371,repOF:dimmer,2,0,38,3
1372,repOF:dimmer,2,0,38,4
1373,repOF:dimmer,2,0,38,5
1374,repOF:dimmer,2,0,38,6
1375,repOF:dimmer,2,0,38,7
1376,repOF:dimmer,2,0,38,8
1377,repOF:dimmer,2,0,38,9
1378,repOF:dimmer,2,0,38,10
1379,repOF:dimmer,2,0,39,3
1380,repOF:dimmer,2,0,39,4
1381,repOF:dimmer,2,0,39,5
1382,repOF:dimmer,2,0,39,6
1383,repOF:dimmer,2,0,39,7
1384,repOF:dimmer,2,0,39,8
1385,repOF:dimmer,2,0,39,9
1386,repOF:dimmer,2,0,39,10
1387,repOF:dimmer,2,0,40,3
1388,repOF:dimmer,2,0,40,4
1389,repOF:dimmer,2,0,40,5
1390,repOF:dimmer,2,0,40,6
1391,repOF:dimmer,2,0,40,7
1392,repOF:dimmer,2,0,40,8
1393,repOF:dimmer,2,0,40,9
1394,repOF:dimmer,2,0,40,10
1395,repOF:dimmer,2,0,41,3
1396,repOF:dimmer,2,0,41,4
1397,repOF:dimmer,2,0,41,5
1398,repOF:dimmer,2,0,41,6
1399,repOF:dimmer,2,0,41,7
1400,repOF:dimmer,2,0,41,8
1401,repOF:dimmer,2,0,41,9
1402,repOF:dimmer,2,0,41,10
1403,repOF:dimmer,2,0,42,3
1404,repOF:dimmer,2,0,42,4
1405,repOF:dimmer,2,0,42,5
1406,repOF:dimmer,2,0,42,6
1407,repOF:dimmer,2,0,42,7
1408,repOF:dimmer,2,0,42,8
1409,repOF:dimmer,2,0,42,9
1410,repOF:dimmer,2,0,42,10
1411,repOF:dimmer,2,0,43,3
1412,repOF:dimmer,2,0,43,4
1413,repOF:dimmer,2,0,43,5
1414,repOF:dimmer,2,0,43,6
1415,repOF:dimmer,2,0,43,7
1416,repOF:dimmer,2,0,43,8
1417,repOF:dimmer,2,0,43,9
1418,repOF:dimmer,2,0,43,10
1419,repOF:dimmer,2,0,44,3
1420,repOF:dimmer,2,0,44,4
1421,repOF:dimmer,2,0,44,5
1422,repOF:dimmer,2,0,44,6
1423,repOF:dimmer,2,0,44,7
1424,repOF:dimmer,2,0,44,8
1425,repOF:dimmer,2,0,44,9
1426,repOF:dimmer,2,0,44,10
1427,repOF:dimmer,2,0,45,3
1428,repOF:dimmer,2,0,45,4
1429,repOF:dimmer,2,0,45,5
1430,repOF:dimmer,2,0,45,6
1431,repOF:dimmer,2,0,45,7
1432,repOF:dimmer,2,0,45,8
1433,repOF:dimmer,2,0,45,9
1434,repOF:dimmer,2,0,45,10
1435,repOF:dimmer,2,0,46,3
1436,repOF:dimmer,2,0,46,4
1437,repOF:dimmer,2,0,46,5
1438,repOF:dimmer,2,0,46,6
1439,repOF:dimmer,2,0,46,7
1440,repOF:dimmer,2,0,46,8
1441,repOF:dimmer,2,0,46,9
1442,repOF:dimmer,2,0,46,10
1443,repOF:dimmer,2,0,47,3
1444,repOF:dimmer,2,0,47,4
1445,repOF:dimmer,2,0,47,5
1446,repOF:dimmer,2,0,47,6
1447,repOF:dimmer,2,0,47,7
1448,repOF:dimmer,2,0,47,8
1449,repOF:dimmer,2,0,47,9
1450,repOF:dimmer,2,0,47,10
1451,repOF:dimmer,2,0,48,3
1452,repOF:dimmer,2,0,48,4
1453,repOF:dimmer,2,0,48,5
1454,repOF:dimmer,2,0,48,6
1455,repOF:dimmer,2,0,48,7
1456,repOF:dimmer,2,0,48,8
1457,repOF:dimmer,2,0,48,9
1458,repOF:dimmer,2,0,48,10
1459,repOF:dimmer,2,0,49,3
1460,repOF:dimmer,2,0,49,4
1461,repOF:dimmer,2,0,49,5
1462,repOF:dimmer,2,0,49,6
1463,repOF:dimmer,2,0,49,7
1464,repOF:dimmer,2,0,49,8
1465,repOF:dimmer,2,0,49,9
1466,repOF:dimmer,2,0,49,10
1467,repOF:dimmer,2,0,50,3
1468,repOF:dimmer,2,0,50,4
1469,repOF:dimmer,2,0,50,5
1470,repOF:dimmer,2,0,50,6
1471,repOF:dimmer,2,0,50,7
1472,repOF:dimmer,2,0,50,8
1473,repOF:dimmer,2,0,50,9
1474,repOF:dimmer,2,0,50,10
1475,repOF:dimmer,2,0,51,3
1476,repOF:dimmer,2,0,51,4
1477,repOF:dimmer,2,0,51,5
1478,repOF:dimmer,2,0,51,6
1479,repOF:dimmer,2,0,51,7
1480,repOF:dimmer,2,0,51,8
1481,repOF:dimmer,2,0,51,9
1482,repOF:dimmer,2,0,51,10
1483,repOF:dimmer,2,0,52,3
1484,repOF:dimmer,2,0,52,4
1485,repOF:dimmer,2,0,52,5
1486,repOF:dimmer,2,0,52,6
1487,repOF:dimmer,2,0,52,7
1488,repOF:dimmer,2,0,52,8
1489,repOF:dimmer,2,0,52,9
1490,repOF:dimmer,2,0,52,10
1491,repOF:dimmer,2,0,53,3
1492,repOF:dimmer,2,0,53,4
1493,repOF:dimmer,2,0,53,5
1494,repOF:dimmer,2,0,53,6
1495,repOF:dimmer,2,0,53,7
1496,repOF:dimmer,2,0,53,8
1497,repOF:dimmer,2,0,53,9
1498,repOF:dimmer,2,0,53,10
1499,repOF:dimmer,2,0,54,3
1500,repOF:dimmer,2,0,54,4
1501,repOF:dimmer,2,0,54,5
1502,repOF:dimmer,2,0,54,6
1503,repOF:dimmer,2,0,54,7
1504,repOF:dimmer,2,0,54,8
1505,repOF:dimmer,2,0,54,9
1506,repOF:dimmer,2,0,54,10
1507,repOF:dimmer,2,0,55,3
1508,repOF:dimmer,2,0,55,4
1509,repOF:dimmer,2,0,55,5
1510,repOF:dimmer,2,0,55,6
1511,repOF:dimmer,2,0,55,7
1512,repOF:dimmer,2,0,55,8
1513,repOF:dimmer,2,0,55,9
1514,repOF:dimmer,2,0,55,10
1515,repOF:dimmer,2,0,56,3
1516,repOF:dimmer,2,0,56,4
1517,repOF:dimmer,2,0,56,5
1518,repOF:dimmer,2,0,56,6
1519,repOF:dimmer,2,0,56,7
1520,repOF:dimmer,2,0,56,8
1521,repOF:dimmer,2,0,56,9
1522,repOF:dimmer,2,0,56,10
1523,repOF:dimmer,2,0,57,3
1524,repOF:dimmer,2,0,57,4
1525,repOF:dimmer,2,0,57,5
1526,repOF:dimmer,2,0,57,6
1527,repOF:dimmer,2,0,57,7
1528,repOF:dimmer,2,0,57,8
1529,repOF:dimmer,2,0,57,9
1530,repOF:dimmer,2,0,57,10
1531,repOF:dimmer,2,0,58,3
1532,repOF:dimmer,2,0,58,4
1533,repOF:dimmer,2,0,58,5
1534,repOF:dimmer,2,0,58,6
1535,repOF:dimmer,2,0,58,7
1536,repOF:dimmer,2,0,58,8
1537,repOF:dimmer,2,0,58,9
1538,repOF:dimmer,2,0,58,10
1539,repOF:dimmer,2,0,59,3
1540,repOF:dimmer,2,0,59,4
1541,repOF:dimmer,2,0,59,5
1542,repOF:dimmer,2,0,59,6
1543,repOF:dimmer,2,0,59,7
1544,repOF:dimmer,2,0,59,8
1545,repOF:dimmer,2,0,59,9
1546,repOF:dimmer,2,0,59,10
1547,repOF:dimmer,2,0,60,3
1548,repOF:dimmer,2,0,60,4
1549,repOF:dimmer,2,0,60,5
1550,repOF:dimmer,2,0,60,6
1551,repOF:dimmer,2,0,60,7
1552,repOF:dimmer,2,0,60,8
1553,repOF:dimmer,2,0,60,9
1554,repOF:dimmer,2,0,60,10
1555,repOF:dimmer,2,0,61,3
1556,repOF:dimmer,2,0,61,4
1557,repOF:dimmer,2,0,61,5
1558,repOF:dimmer,2,0,61,6
1559,repOF:dimmer,2,0,61,7
1560,repOF:dimmer,2,0,61,8
1561,repOF:dimmer,2,0,61,9
1562,repOF:dimmer,2,0,61,10
1563,repOF:dimmer,2,0,62,3
1564,repOF:dimmer,2,0,62,4
1565,repOF:dimmer,2,0,62,5
1566,repOF:dimmer,2,0,62,6
1567,repOF:dimmer,2,0,62,7
1568,repOF:dimmer,2,0,62,8
1569,repOF:dimmer,2,0,62,9
1570,repOF:dimmer,2,0,62,10
1571,repOF:dimmer,2,0,63,3
1572,repOF:dimmer,2,0,63,4
1573,repOF:dimmer,2,0,63,5
1574,repOF:dimmer,2,0,63,6
1575,repOF:dimmer,2,0,63,7
1576,repOF:dimmer,2,0,63,8
1577,repOF:dimmer,2,0,63,9
1578,repOF:dimmer,2,0,63,10
1579,repOF:dimmer,2,0,64,3
1580,repOF:dimmer,2,0,64,4
1581,repOF:dimmer,2,0,64,5
1582,repOF:dimmer,2,0,64,6
1583,repOF:dimmer,2,0,64,7
1584,repOF:dimmer,2,0,64,8
1585,repOF:dimmer,2,0,64,9
1586,repOF:dimmer,2,0,64,10
1587,repOF:dimmer,2,0,65,3
1588,repOF:dimmer,2,0,65,4
1589,repOF:dimmer,2,0,65,5
1590,repOF:dimmer,2,0,65,6
1591,repOF:dimmer,2,0,65,7
1592,repOF:dimmer,2,0,65,8
1593,repOF:dimmer,2,0,65,9
1594,repOF:dimmer,2,0,65,10
1595,repOF:dimmer,2,0,66,3
1596,repOF:dimmer,2,0,66,4
1597,repOF:dimmer,2,0,66,5
1598,repOF:dimmer,2,0,66,6
1599,repOF:dimmer,2,0,66,7
1600,repOF:dimmer,2,0,66,8
1601,repOF:dimmer,2,0,66,9
1602,repOF:dimmer,2,0,66,10
1603,repOF:dimmer,2,0,67,3
1604,repOF:dimmer,2,0,67,4
1605,repOF:dimmer,2,0,67,5
1606,repOF:dimmer,2,0,67,6
1607,repOF:dimmer,2,0,67,7
1608,repOF:dimmer,2,0,67,8
1609,repOF:dimmer,2,0,67,9
1610,repOF:dimmer,2,0,67,10
1611,repOF:dimmer,2,0,68,3
1612,repOF:dimmer,2,0,68,4
1613,repOF:dimmer,2,0,68,5
1614,repOF:dimmer,2,0,68,6
1615,repOF:dimmer,2,0,68,7
1616,repOF:dimmer,2,0,68,8
1617,repOF:dimmer,2,0,68,9
1618,repOF:dimmer,2,0,68,10
1619,repOF:dimmer,2,0,69,3
1620,repOF:dimmer,2,0,69,4
1621,repOF:dimmer,2,0,69,5
1622,repOF:dimmer,2,0,69,6
1623,repOF:dimmer,2,0,69,7
1624,repOF:dimmer,2,0,69,8
1625,repOF:dimmer,2,0,69,9
1626,repOF:dimmer,2,0,69,10
1627,repOF:dimmer,2,0,70,3
1628,repOF:dimmer,2,0,70,4
1629,repOF:dimmer,2,0,70,5
1630,repOF:dimmer,2,0,70,6
1631,repOF:dimmer,2,0,70,7
1632,repOF:dimmer,2,0,70,8
1633,repOF:dimmer,2,0,70,9
1634,repOF:dimmer,2,0,70,10
1635,repOF:dimmer,2,0,71,3
1636,repOF:dimmer,2,0,71,4
1637,repOF:dimmer,2,0,71,5
1638,repOF:dimmer,2,0,71,6
1639,repOF:dimmer,2,0,71,7
1640,repOF:dimmer,2,0,71,8
1641,repOF:dimmer,2,0,71,9
1642,repOF:dimmer,2,0,71,10
1643,repOF:dimmer,2,0,72,3
1644,repOF:dimmer,2,0,72,4
1645,repOF:dimmer,2,0,72,5
1646,repOF:dimmer,2,0,72,6
1647,repOF:dimmer,2,0,72,7
1648,repOF:dimmer,2,0,72,8
1649,repOF:dimmer,2,0,72,9
1650,repOF:dimmer,2,0,72,10
1651,repOF:dimmer,2,0,73,3
1652,repOF:dimmer,2,0,73,4
1653,repOF:dimmer,2,0,73,5
1654,repOF:dimmer,2,0,73,6
1655,repOF:dimmer,2,0,73,7
1656,repOF:dimmer,2,0,73,8
1657,repOF:dimmer,2,0,73,9
1658,repOF:dimmer,2,0,73,10
1659,repOF:dimmer,2,0,74,3
1660,repOF:dimmer,2,0,74,4
1661,repOF:dimmer,2,0,74,5
1662,repOF:dimmer,2,0,74,6
1663,repOF:dimmer,2,0,74,7
